Disease,AgeGroup,Probability,LowerBound,UpperBound
Heart Failure,Ages25to44,0.001060367387824861,0.0009901856100784938,0.0011364331955537664
Heart Failure,Ages45to64,0.034126124586105804,0.033713471708164314,0.034537969171599424
Heart Failure,Ages5to14,1.3261206374490037e-09,0.0,1.4021792966728384e-18
Heart Failure,Ages65to74,0.13883899713622658,0.13806066621756105,0.13962400441718537
Heart Failure,Ages75to84,0.28333296918060624,0.2823174756326746,0.2843697337839586
Heart Failure,Ages85plus,0.5425815970780618,0.5414403714225926,0.5436844842811246
Hypertension,Ages0to4,1.2256518577560404e-10,0.0,6.87646750980726e-20
Hypertension,Ages15to24,0.00025340364415624714,0.00024265839484177238,0.0002645306967840232
Hypertension,Ages25to44,0.01022944986213861,0.010160927075687642,0.010297718504131182
Hypertension,Ages45to64,0.10474733329863369,0.10454338831840203,0.10495669847374973
Hypertension,Ages5to14,8.090527913047622e-07,3.198186096459259e-07,1.5397868380938275e-06
Hypertension,Ages65to74,0.23880838585235611,0.23851720311589902,0.23909912745301357
Hypertension,Ages75to84,0.29317425761128346,0.2928671743334766,0.2934900853333144
Hypertension,Ages85plus,0.35278636055607554,0.3524520106705432,0.35311477559742005
Mental Health,Ages0to4,3.771738774743417e-09,0.0,1.9019088012693517e-16
Mental Health,Ages15to24,0.030865273687096583,0.030203704359457788,0.03152213135660366
Mental Health,Ages25to44,0.1837587397033606,0.18230504823831123,0.18523141699836598
Mental Health,Ages45to64,0.28970046992998616,0.28794569940662257,0.2914085567554074
Mental Health,Ages5to14,3.771738774743417e-09,0.0,2.5919212188393476e-18
Mental Health,Ages65to74,0.2210186155374184,0.21942445242065506,0.2225923615320039
Mental Health,Ages75to84,0.1531797447610058,0.1518203635443981,0.15451671942429523
Mental Health,Ages85plus,0.121477148837655,0.12023839267032799,0.122720835636502
Osteoporosis,Ages0to4,3.549432132032288e-09,0.0,3.6147535286217015e-17
Osteoporosis,Ages15to24,3.549432132032288e-09,0.0,3.634294311316753e-19
Osteoporosis,Ages25to44,3.549432132032288e-09,0.0,1.714421901489066e-16
Osteoporosis,Ages45to64,0.006692102891165808,0.006387941100302408,0.006998075274347785
Osteoporosis,Ages5to14,3.549432132032288e-09,0.0,2.986688058402692e-16
Osteoporosis,Ages65to74,0.05755333568390927,0.0567037832190179,0.05840516891409564
Osteoporosis,Ages75to84,0.3179872392803672,0.3162871322916744,0.3197221562305668
Osteoporosis,Ages85plus,0.6177673079468292,0.6159484462890478,0.6195514327684611
Palliative Care,Ages0to4,3.669607504799443e-09,0.0,3.9471814888608714e-17
Palliative Care,Ages15to24,3.669607504799443e-09,0.0,1.2596673113542108e-17
Palliative Care,Ages25to44,0.00038237677160760683,0.00031232344426996835,0.0004582000640503129
Palliative Care,Ages45to64,0.017078356996944113,0.01659979252644054,0.017572617895748825
Palliative Care,Ages5to14,0.00014568708754804268,0.00010426296976726519,0.00019476905531586383
Palliative Care,Ages65to74,0.08464317037531147,0.08359035435452178,0.08568016013789798
Palliative Care,Ages75to84,0.20777501539510437,0.2062511937432124,0.2093313836145844
Palliative Care,Ages85plus,0.6899753860342693,0.6882177785097564,0.6917124739784389
Peripheral Arterial Disease (PAD),Ages0to4,2.889086878303594e-05,1.629911884643394e-05,4.462667197342594e-05
Peripheral Arterial Disease (PAD),Ages15to24,1.1410246310655748e-05,4.28847763263971e-06,2.2241682710454016e-05
Peripheral Arterial Disease (PAD),Ages25to44,0.00010230948316703278,7.714994161288866e-05,0.00013150426533267974
Peripheral Arterial Disease (PAD),Ages45to64,0.05836320011153447,0.05771840892164466,0.05899263766840432
Peripheral Arterial Disease (PAD),Ages5to14,1.8400655234084417e-09,0.0,2.9303868241918634e-16
Peripheral Arterial Disease (PAD),Ages65to74,0.22723778961407698,0.22614720699066843,0.22835954219451168
Peripheral Arterial Disease (PAD),Ages75to84,0.33039535898084865,0.32917001090044795,0.33164454714370906
Peripheral Arterial Disease (PAD),Ages85plus,0.3838610388552137,0.38257826395527017,0.3851767599914763
Rheumatoid Arthritis,Ages0to4,3.3409852140422886e-09,0.0,5.467358992772645e-18
Rheumatoid Arthritis,Ages15to24,0.0003374428476034852,0.00027516200899720225,0.00040693249423557276
Rheumatoid Arthritis,Ages25to44,0.01903727118911958,0.018553859750216284,0.01952747576113156
Rheumatoid Arthritis,Ages45to64,0.1405338689903744,0.13931347161785257,0.14178411285422907
Rheumatoid Arthritis,Ages5to14,1.57059714912128e-05,4.891462101515399e-06,3.2609112539652604e-05
Rheumatoid Arthritis,Ages65to74,0.2774461066677417,0.2758629522671375,0.2790344763861338
Rheumatoid Arthritis,Ages75to84,0.30075549230907206,0.2990788446303147,0.30242887694604426
Rheumatoid Arthritis,Ages85plus,0.2618741086836121,0.2603065286240953,0.26344094815074914
Stroke and TIA,Ages0to4,5.757666911562503e-10,0.0,2.8325708527509207e-17
Stroke and TIA,Ages15to24,3.5007190588991175e-05,2.671332164348884e-05,4.4225983183723045e-05
Stroke and TIA,Ages25to44,0.0024276056756887903,0.0023560050777513327,0.002500252985791548
Stroke and TIA,Ages45to64,0.053191169958192806,0.05285386453044884,0.053537596400076076
Stroke and TIA,Ages5to14,3.103440042001305e-05,2.343749876735479e-05,3.985690475277223e-05
Stroke and TIA,Ages65to74,0.16713464964131625,0.166570813795435,0.1676814780817846
Stroke and TIA,Ages75to84,0.29359748510360295,0.2929339102995023,0.29428729849672053
Stroke and TIA,Ages85plus,0.4835830474544236,0.4828328288394064,0.4843326490900041
