Age_Group,Disease,Mean_Prevalence,Max_Prevalence,High_Prevalence_Councils
Ages5to14,Palliative Care,0.24506172839506174,30.3,2
Ages5to14,Peripheral Arterial Disease (PAD),0.0,0.0,0
Ages5to14,Rheumatoid Arthritis,0.029012345679012348,4.7,1
Ages5to14,Stroke and TIA,0.4339506172839507,18.3,4
Ages65to74,Asthma,2908.995679012346,4506.4,6
Ages65to74,Atrial Fibrillation,1819.5222222222221,2800.2,5
Ages65to74,Cancer,3781.121604938272,5837.3,3
Ages65to74,Chronic Kidney Disease (CKD),2417.053086419753,4431.4,6
Ages65to74,Chronic Obstructive Pulmonary Disease (COPD),2661.766049382716,4968.0,5
Ages65to74,Coronary Heart Disease (CHD),4054.187654320987,6982.0,4
Ages65to74,Dementia,318.3666666666666,723.8,7
Ages65to74,Depression,3116.3969135802463,6782.9,7
Ages65to74,Diabetes,5004.047530864198,7387.7,6
Ages65to74,Eating Disorder,35.6925925925926,171.2,7
Ages65to74,Epilepsy,573.1555555555557,916.6,5
Ages65to74,Heart Failure,777.9771604938271,1563.2,6
Ages65to74,Hypertension,14412.209259259262,20967.7,4
Ages65to74,Mental Health,436.20061728395063,829.5,5
Ages65to74,Osteoporosis,113.72962962962963,326.9,8
Ages65to74,Palliative Care,170.71975308641976,595.9,5
Ages65to74,Peripheral Arterial Disease (PAD),901.4382716049382,1735.4,6
Ages65to74,Rheumatoid Arthritis,615.3345679012345,1073.7,6
Ages65to74,Stroke and TIA,2150.367901234568,3959.8,4
Ages75to84,Asthma,2496.904938271605,4219.4,10
Ages75to84,Atrial Fibrillation,3994.759259259259,6705.6,6
Ages75to84,Cancer,5239.688271604939,8135.3,11
Ages75to84,Chronic Kidney Disease (CKD),6054.703086419752,10667.1,5
Ages75to84,Chronic Obstructive Pulmonary Disease (COPD),3258.1382716049384,6896.0,5
Ages75to84,Coronary Heart Disease (CHD),6264.208024691357,10936.4,4
Ages75to84,Dementia,1697.7524691358026,2889.1,7
Ages75to84,Depression,2081.2993827160494,4534.4,9
Ages75to84,Diabetes,5607.211728395061,8521.7,7
Ages75to84,Eating Disorder,1.3796296296296295,35.7,7
Ages75to84,Epilepsy,490.4395061728395,959.1,5
Ages75to84,Heart Failure,1600.587037037037,3101.0,5
Ages75to84,Hypertension,17960.5012345679,26233.5,6
Ages75to84,Mental Health,308.90308641975304,677.7,7
Ages75to84,Osteoporosis,652.7444444444444,1650.5,7
Ages75to84,Palliative Care,428.88518518518526,1619.3,6
Ages75to84,Peripheral Arterial Disease (PAD),1323.7654320987654,2380.1,6
Ages75to84,Rheumatoid Arthritis,682.5049382716049,1259.6,10
Ages75to84,Stroke and TIA,3804.6629629629624,6610.5,4
Ages85plus,Asthma,2175.0333333333333,4198.5,6
Ages85plus,Atrial Fibrillation,6838.527160493826,11654.5,7
Ages85plus,Cancer,5829.8413580246915,9207.5,9
Ages85plus,Chronic Kidney Disease (CKD),11693.41913580247,20432.6,5
Ages85plus,Chronic Obstructive Pulmonary Disease (COPD),2765.6746913580246,5570.2,5
Ages85plus,Coronary Heart Disease (CHD),8598.522839506173,13842.2,3
Ages85plus,Dementia,5076.356172839506,8676.8,7
Ages85plus,Depression,1807.230864197531,4071.2,6
Ages85plus,Diabetes,5304.256172839506,8588.8,6
Ages85plus,Eating Disorder,0.1308641975308642,21.2,1
Ages85plus,Epilepsy,384.73765432098764,853.2,11
Ages85plus,Heart Failure,3054.8753086419756,6740.6,5
Ages85plus,Hypertension,21526.51975308642,30729.9,6
Ages85plus,Mental Health,242.29506172839507,726.7,10
Ages85plus,Osteoporosis,1259.9839506172839,3382.0,6
Ages85plus,Palliative Care,1416.577777777778,4962.0,5
Ages85plus,Peripheral Arterial Disease (PAD),1530.6666666666667,2919.7,6
Ages85plus,Rheumatoid Arthritis,599.9913580246914,2559.7,5
Ages85plus,Stroke and TIA,6275.587654320987,10966.9,6
